id_producto,SKU,nombre_producto,id_categoria,id_proveedor,precio_unitario_compra,precio_unitario_venta,stock_actual,unidad_stock,t_avg_reposicion_dias,t_max_reposicion_dias
1,1009AA,producto 1,3,1, 20.71 , 28.76 ,7210,unidad,30,48
2,1077CA,producto 2,5,10, 18.61 , 22.98 ,46516,unidad,45,70
3,1083AA,producto 3,1,10, 18.86 , 29.02 ,48210,unidad,45,68
4,1116CA,producto 4,7,6, 27.22 , 32.80 ,33398,unidad,90,140
5,1126CA,producto 5,7,5, 26.24 , 32.80 ,39270,unidad,45,62
6,1130AA,producto 6,5,5, 12.78 , 17.27 ,13622,unidad,90,139
7,1145BA,producto 7,5,2, 72.51 , 85.30 ,1816,unidad,45,60
8,1161AA,producto 8,8,3, 92.88 , 136.59 ,197,unidad,90,142
9,1163CA,producto 9,9,2, 78.57 , 94.66 ,2161,unidad,90,136
10,1193BA,producto 10,8,4, 660.15 , 815.00 ,2957,unidad,90,138
11,1196AA,producto 11,8,9, 21.90 , 30.00 ,1253,unidad,90,128
12,1206BA,producto 12,1,10, 189.30 , 236.62 ,786,unidad,45,69
13,1214CA,producto 13,3,3, 212.83 , 317.66 ,2472,unidad,30,43
14,1224AA,producto 14,10,9, 530.48 , 698.00 ,194,unidad,90,121
15,1234BA,producto 15,8,4, 388.44 , 498.00 ,532,unidad,45,63
16,1244AA,producto 16,10,2, 39.60 , 60.00 ,2834,unidad,45,67
17,1255CA,producto 17,3,2," 66,755.00 "," 84,500.00 ",10,unidad,60,83
18,1265CA,producto 18,2,1," 76,590.00 "," 103,500.00 ",6,unidad,60,79
19,1266CA,producto 19,5,2," 80,852.00 "," 118,900.00 ",5,unidad,60,86
20,1281BA,producto 20,4,6," 114,390.00 "," 139,500.00 ",3,unidad,60,85
21,1283CA,producto 21,5,4," 77,683.33 "," 98,333.33 ",0,unidad,60,92
22,1295CA,producto 22,8,9," 147,000.00 "," 175,000.00 ",5,unidad,120,158
23,1296CA,producto 23,2,3, 25.50 , 30.00 ,4,unidad,60,93
24,1308BA,producto 24,5,1, 20.40 , 30.00 ,8,unidad,45,63
25,1315BA,producto 25,1,7, 22.80 , 30.00 ,6,unidad,90,131
26,1317BA,producto 26,10,2, 23.40 , 30.00 ,4,unidad,90,120
